//===== eAthena Script =======================================
//= ResidentRO Fact Announcer
//===== By: ==================================================
//= RxChris (gubnaeboi@hotmail.com)
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= Eathena SVN and 3ceam
//===== Description: =========================================
//= It's the Fact announcer.
//= now over 300+ Great Facts
//========Credits=======================================
//=Xienne15
//=~AnnieRuru~
//=Waeyan
//===========Site Location================
//= http://www.eathena.ws/board/index.php?showtopic=242812
//===== Additional Comments: =================================
//= v 1.1 More Facts added
//= v 1.1 Removed unnecessary variables.
//= v 1.1 Removed Long Facts that is not broadcast fully.
//= v 1.1 Added missing variables.
//= v 1.2 Added Fact Announcer: [The Fact]? in the First line so player's wont be confused what's happening
//==========================================================================

-	script	Fact Announcer	-1,{
	end;
	case 8: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าไก่ที่มีหูชั้นในสีแดงจะผลิตไข่สีน้ำตาลและไก่ที่มีหูชั้นนอกจะผลิตไข่ขาว",bc_all,0xFFFF00; end;
	case 9: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าหมีโคอาล่าไม่ใช่หมีจริงๆ แต่เกี่ยวข้องกับจิงโจ้และวอมแบต",bc_all,0xFFFF00; end;
	case 10: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าคำว่า - มา - มาจากคำภาษากรีก --kometes - หมายถึงผมยาวและหมายถึงหาง",bc_all,0xFFFF00; end;
	case 11: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าก่อนที่จะมีการคิดค้นเครื่องปรับอากาศเครื่องนอนผ้าฝ้ายสีขาวถูกวางไว้บนเฟอร์นิเจอร์เพื่อให้อากาศเย็น",bc_all,0xFFFF00; end;
	case 12: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าแทนที่จะเป็นเค้กวันเกิดเด็กรัสเซียจำนวนมากจะได้รับพายน์วันเกิด",bc_all,0xFFFF00; end;
	case 13: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าคอลเกตประสบยาสีฟันการตลาดอุปสรรคใหญ่ในประเทศที่พูดภาษาสเปน คอลเกตแปลเป็นคำสั่ง - วางตัวเอง -",bc_all,0xFFFF00; end;
	case 14: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าการ์ตูน The Flintstones เป็นการ์ตูนสามสิบนาทีแรกที่ออกอากาศในช่วงเวลาสำคัญ ๆ",bc_all,0xFFFF00; end;
	case 15: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าคำย่อคริสต์มาสสำหรับคำว่า Christmas เป็นภาษากรีก เนื่องจากพระวจนะของพระคริสต์ในภาษากรีกคือ Xristos ซึ่งเริ่มต้นด้วยตัวอักษร -X พวกเขาจึงเริ่มวางเครื่องหมาย X ไว้ในตำแหน่งของพระคริสต์และได้มาในรูปแบบสั้น ๆ สำหรับคำว่าคริสต์มาส",bc_all,0xFFFF00; end;
	case 16: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าจีนมีผู้พูดภาษาอังกฤษมากกว่าประเทศสหรัฐอเมริกา",bc_all,0xFFFF00; end;
	case 17: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าเมื่อราชินี Elizabeth I แห่งอังกฤษตายเธอเป็นเจ้าของเสื้อคลุมยาวกว่า 3,000 ชุด",bc_all,0xFFFF00; end;
	case 18: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าในแต่ละวันเด็ก ๆ เสียชีวิต 34,000 รายทุกวันจากสาเหตุที่เกี่ยวข้องกับความยากจนและความหิวโหย",bc_all,0xFFFF00; end;
	case 19: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าคำว่าตัวอักษรเพียง 15 ตัวที่สามารถสะกดได้โดยไม่ต้องเขียนจดหมายซ้ำอีกคือ [ไม่สามารถเปิดเผยได้]",bc_all,0xFFFF00; end;
	case 20: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าหนอน Ribbon บางตัวจะกินเองหากไม่สามารถหาอาหารได้ หนอนชนิดนี้ยังสามารถอยู่รอดได้หลังจากรับประทานอาหารได้ถึง 95% ของน้ำหนักตัว",bc_all,0xFFFF00; end;
	case 21: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่ามีพื้นที่ตั้งอยู่นอกชายฝั่งตะวันออกเฉียงใต้ของมหาสมุทรแอตแลนติกของสหรัฐอเมริกาที่เรียกว่า 'เบอร์มิวดาไทรแองเกิล' ซึ่งเป็นที่ทราบกันดีว่ามีการสูญเสียเรือเรือเล็กและเครื่องบินที่ไม่สามารถอธิบายได้ซึ่งทำให้เกิดบางส่วน คนเชื่อว่าสามเหลี่ยมนี้มีอำนาจเหนือธรรมชาติ",bc_all,0xFFFF00; end;
	case 22: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าการแข่งขันมวยปล้ำในสตอกโฮล์มระหว่างปี 1912 กับฟินน์อัลเฟรด Asikainen และมาร์ตินไคลน์ของรัสเซียยาวนานกว่า 11 ชั่วโมง Klein ชนะในที่สุด แต่ก็เหนื่อยที่จะเข้าร่วมการแข่งขันชิงแชมป์",bc_all,0xFFFF00; end;
	case 23: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่ากอริลล่าถือว่าเป็นลิงไม่ใช่ลิง วิธีที่จะแยกความแตกต่างระหว่างลิงและลิงเป็นลิงที่ไม่ได้มีหาง",bc_all,0xFFFF00; end;
	case 24: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า Bruce Lee ทำงานได้อย่างรวดเร็วจนทำให้พวกเขาต้องชะลอตัวลงเพื่อที่คุณจะได้เห็นการเคลื่อนไหวของเขา นั่นคือสิ่งที่ตรงกันข้ามกับบรรทัดฐาน",bc_all,0xFFFF00; end;
	case 25: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าทายาทอายุ 27 ปีของอาณาจักรไส้กรอกถูกส่งมอบตั๋วสำหรับน้ำหนัก 116,000 ปอนด์สำหรับการขับรถที่ 80 กม. / ชม. ในเขต 40 กม. / ชม. ทั้งนี้เนื่องจากการเร่งตั๋วในฟินแลนด์ขึ้นอยู่กับจำนวนเงินที่บุคคลทำ",bc_all,0xFFFF00; end;
	case 26: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่านักประพันธ์ชาวอเมริกันคนแรกที่ได้รับการยกย่องว่าเป็นมือเขียนด้วยลายมือคือ Mark Twain เครื่องพิมพ์ดีดของเขาคือเรมิงตันหมายเลข 1 ซึ่งคิดค้นขึ้นโดยคริสโตเฟอร์เชลล์และคาร์ลอลกลิน",bc_all,0xFFFF00; end;
	case 27: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าในเบลเยียมมีพิพิธภัณฑ์ที่มีไว้สำหรับสตรอเบอรี่เท่านั้น",bc_all,0xFFFF00; end;
	case 28: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าปลาแซลมอนมีปากสองปากฟันสองซี่และสองลิ้นถูกจับโดย Bob Bateman of Canada",bc_all,0xFFFF00; end;
	case 29: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่า 111,111,111 x 111,111,111 = 12,345,678,987,654,321",bc_all,0xFFFF00; end;
	case 30: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าเป๊ปซี่มีเอนไซม์เปปซิน (pepcid AC) ที่มีอยู่เดิม",bc_all,0xFFFF00; end;
	case 31: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าปีไฟที่เกิดขึ้นที่บ้านฆ่าชาวอเมริกันมากกว่าภัยพิบัติทางธรรมชาติทั้งหมดที่รวมกัน",bc_all,0xFFFF00; end;
	case 32: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าเพลง 'Happy Birthday' นำรายได้ออกใบอนุญาตให้กับ Warner Communications ประมาณ 2 ล้านเหรียญซึ่งถือเป็นลิขสิทธิ์ของเพลง",bc_all,0xFFFF00; end;
	case 33: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าคุณสามารถส่งโปสการ์ดจากนรก มีเมืองเล็ก ๆ ที่ตั้งอยู่ในเกาะเคย์แมนที่เรียกว่า - เฮลล์ - พวกเขายังมีที่ทำการไปรษณีย์",bc_all,0xFFFF00; end;
	case 34: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าในภาพยนตร์เรื่อง 'Gandhi' 300,000 คนปรากฏตัวในฉากงานศพ จาก 300,000 คนประมาณ 100,000 รายได้รับค่าบริการเพียงเล็กน้อยและ 200,000 รายอื่น ๆ ได้ฟรี",bc_all,0xFFFF00; end;
	case 35: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าในปีพศ. 2526 ศิลปินชาวญี่ปุ่นชื่อ Tadahiko Ogawa ทำสำเนาของ Mona Lisa ออกจากขนมปังธรรมดา",bc_all,0xFFFF00; end;
	case 36: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่ามี Pet Rocks กว่าหนึ่งล้านขายในปีพ. ศ. 2518 makine Gary Dahl ของ Los Gatos, California, เศรษฐี เขาได้ความคิดในขณะที่ล้อเล่นกับเพื่อนเกี่ยวกับสัตว์เลี้ยงของเขาที่ง่ายต่อการดูแลซึ่งเป็นหิน",bc_all,0xFFFF00; end;
	case 37: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าชื่อ Wendy ถูกสร้างขึ้นมาเพื่อทำหนังสือ Peter Pan.-",bc_all,0xFFFF00; end;
	case 38: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าการโทรศัพท์ครั้งแรกจาก White House มาจาก Rutherford Hayes ถึง Alexander Graham Bell",bc_all,0xFFFF00; end;
	case 39: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าเหตุเพลิงไหม้มีบันไดเวียนมาจากวันที่เครื่องยนต์ถูกดึงโดยม้า ม้ากำลังยืนอยู่ที่ชั้นล่างและหาวิธีเดินขึ้นบันไดตรง",bc_all,0xFFFF00; end;
	case 40: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าการรีไซเคิลขวดแก้วเพียงครั้งเดียวปริมาณพลังงานที่ได้รับการบันทึกไว้จะเพียงพอที่จะให้หลอดไฟ 100 วัตต์เป็นเวลาสี่ชั่วโมง",bc_all,0xFFFF00; end;
	case 41: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าหนึ่งองุ่นองุ่นผลิตสามารถผลิตประมาณ 20 ถึง 30 แก้วไวน์",bc_all,0xFFFF00; end;
	case 42: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่านกบางตัวได้รับรู้ว่าใส่มดเข้าไปในขนของพวกเขาเพราะมดจะฉีดกรดฟอร์มิกที่ฆ่าเชื้อปรสิต",bc_all,0xFFFF00; end;
	case 43: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าบาร์ช็อคโกแลตที่เป็นที่นิยม - Three Musketeers - มีชื่อเพราะเมื่อได้รับการแนะนำครั้งแรกในปี 1932 มีบาร์สามตัว รสชาติคือสตรอเบอร์รี่ช็อกโกแลตและวานิลลา",bc_all,0xFFFF00; end;
	case 44: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า John Van Wormer ได้คิดค้นกล่องบรรจุนมหลังจากวางขวดนมในเช้าวันหนึ่ง ขวดนมรั่วไหลไปทั่วทุกแห่ง ความรำคาญนั้นเพียงพอสำหรับ Van Wormer ที่จะนำเสนอแนวคิดนี้",bc_all,0xFFFF00; end;
	case 45: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าเนื้อวัว Corned มีชื่อเพราะเนื้อวัวนี้ถูกเก็บรักษาไว้กับเม็ดเกลือที่มีขนาดของเมล็ดข้าวโพดซึ่งเรียกกันว่าโคนเกลือ",bc_all,0xFFFF00; end;
	case 46: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าเด็กอายุ 7 ขวบเป็นคนแรกที่รอดชีวิตน้ำตก Horeshoe Falls (น้ำตกไนแองการา) ในชีวิตเพียงอย่างเดียว",bc_all,0xFFFF00; end;
	case 47: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าเหตุผลที่ว่าทำไมหมากฝรั่งฟองเป็นสีชมพูเนื่องจากนักประดิษฐ์มีสีชมพูเหลืออยู่ ตั้งแต่นั้นมาสีของเหงือกฟองได้รับส่วนใหญ่สีชมพู",bc_all,0xFFFF00; end;
	case 48: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า 99% ของฟักทองที่จำหน่ายในสหรัฐอเมริกามีไว้สำหรับการตกแต่งเท่านั้น",bc_all,0xFFFF00; end;
	case 49: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า David McConnell เริ่มก่อตั้ง California Perfume Company (CPC) ในปีพ. ศ. 2429 ปัจจุบัน บริษัท เป็นที่รู้จักในชื่อเอวอนซึ่งเขาตั้งชื่อตามโปรดิวเซอร์ของเขา William Shakespeare และ Stratford on Avon",bc_all,0xFFFF00; end;
	case 50: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าน้ำหอมที่แพงที่สุดในโลกคือ Parfum VI ซึ่งทำโดย Arthur Burnham ขวดขนาด 4 นิ้วที่ปกคลุมด้วยเพชรและทอง 24 กะรัตมีมูลค่า 71,380 เหรียญ",bc_all,0xFFFF00; end;
	case 51: announce "Fact Announcer: [The Fact]? นกพิราบหญิงไม่สามารถวางไข่ได้ถ้าเธออยู่คนเดียว เพื่อให้รังไข่ทำงานได้เธอต้องสามารถเห็นนกพิราบอื่นได้",bc_all,0xFFFF00; end;
	case 52: announce "Fact Announcer: [The Fact]? ในฮอลแลนด์คุณสามารถถูกปรับโดยไม่ใช้ตะกร้าช้อปปิ้งที่ร้านขายของชำ!",bc_all,0xFFFF00; end;
	case 53: announce "Fact Announcer: [The Fact]? ในเวสต์เวอร์จิเนียถ้าคุณขับรถมาเหนือสัตว์คุณสามารถนำมันกลับบ้านได้และนำไปปรุงอาหารค่ำ!",bc_all,0xFFFF00; end;
	case 54: announce "Fact Announcer: [The Fact]? การซื้อหรือบริโภคแจ็คแดเนียลวิสกี้ในเมืองที่มีการผลิตมันเป็นสิ่งผิดกฎหมาย!",bc_all,0xFFFF00; end;
	case 55: announce "Fact Announcer: [The Fact]? คำศัพท์ทางวิทยาศาสตร์สำหรับมะเขือเทศทั่วไปคือ lycopersicon lycopersicum ซึ่งหมายถึง?  wolf peach? ",bc_all,0xFFFF00; end;
	case 56: announce "Fact Announcer: [The Fact]? ต้นฉบับที่เกือบสมบูรณ์ที่สุดของคัมภีร์ไบเบิลยังคงมีอยู่คือ Codex Vaticanus สืบมาจากครึ่งปีแรกของศตวรรษที่ 4 ซึ่งจัดขึ้นในห้องสมุดวาติกัน",bc_all,0xFFFF00; end;
	case 57: announce "Fact Announcer: [The Fact]? คำว่าพระเจ้า?  ปรากฏในคัมภีร์ไบเบิล 1855 ครั้ง",bc_all,0xFFFF00; end;
	case 58: announce "Fact Announcer: [The Fact]? นกราเวนเป็นนกตัวแรกที่กล่าวถึงในพระคัมภีร์ ปรากฏในปฐมกาล 8: 7 เมื่อโนอาห์ถูกส่งไปจากโนอาเพื่อดูว่าน้ำท่วมได้ลดลงหรือไม่ นกตัวที่สองเป็นนกพิราบในข้อ 8",bc_all,0xFFFF00; end;
	case 59: announce "Fact Announcer: [The Fact]? ฤดูร้อนเกี่ยวกับดาวยูเรนัสเป็นเวลา 21 ปี?  แต่ฤดูหนาวก็เช่นกัน",bc_all,0xFFFF00; end;
	case 60: announce "Fact Announcer: [The Fact]? พายุเฮอร์ริเคนทอร์นาโดและพื้นที่น้ำที่ใหญ่กว่ามักไปตามเข็มนาฬิกาในซีกโลกใต้และทวนเข็มนาฬิกาในซีกโลกเหนือ การหมุนทิศทางนี้มีส่วนเกี่ยวข้องกับการหมุนของโลกและเรียกว่าแรง Coriolis",bc_all,0xFFFF00; end;
	case 61: announce "Fact Announcer: [The Fact]? แม้ว่าแองเจิลฟอลส์สูงกว่าน้ำตกไนแองการ่ามาก แต่ก็มีความกว้างมากขึ้นและทั้งสองก็เทน้ำปริมาณเท่ากันเหนือขอบของพวกเขา ประมาณ 2,8 พันล้านลิตร (748 ล้านแกลลอน) ต่อวินาที",bc_all,0xFFFF00; end;
	case 62: announce "Fact Announcer: [The Fact]? ภูเขาที่สูงที่สุดในโลกอยู่ใต้มหาสมุทร: ภูเขา Mauna Kea ในฮาวายสูง 10,200 เมตร (33,465 ฟุต) Mount Everest สูง 8,848 เมตร (29,029 ฟุต)",bc_all,0xFFFF00; end;
	case 63: announce "Fact Announcer: [The Fact]? ไม่มีนาฬิกาในลาสเวกัสการพนันคาสิโน จะเพิ่มความรู้สึกของเสรีภาพตัดการเชื่อมต่อจากความเป็นจริงและทำให้การเพิ่มขึ้นของเหรียญที่ใช้เล่นการพนัน",bc_all,0xFFFF00; end;
	case 64: announce "Fact Announcer: [The Fact]? เมืองเดียวที่มีชื่อสกุลสามารถสะกดได้อย่างสมบูรณ์ด้วยสระคือ Aiea, Hawaii ตั้งอยู่ประมาณ 12 ไมล์ทางตะวันตกของโฮโนลูลู",bc_all,0xFFFF00; end;
	case 65: announce "Fact Announcer: [The Fact]? ลิ้นของเสือเป็นหยาบจนสามารถเลียสีออกจากตัวอาคารได้",bc_all,0xFFFF00; end;
	case 66: announce "Fact Announcer: [The Fact]? หากมองเห็นรุ้งจากระนาบคุณสามารถมองเห็นรุ้งได้เป็นวงกลมทั้งหมดไม่ใช่แค่ส่วนโค้ง",bc_all,0xFFFF00; end;
	case 67: announce "Fact Announcer: [The Fact]? มีหลุมอุกกาบาตกว่า 500,000 ดวงบนดวงจันทร์ที่สามารถมองเห็นได้จากดาวเคราะห์ มันจะใช้เวลามากกว่า 400 ชั่วโมงนับพวกเขาทั้งหมดไม่รวมถึงคนที่อยู่อีกฟากหนึ่งของดวงจันทร์",bc_all,0xFFFF00; end;
	case 68: announce "Fact Announcer: [The Fact]? แคนาดาอยู่ทางใต้ของดีทรอยต์รัฐมิชิแกน",bc_all,0xFFFF00; end;
	case 69: announce "Fact Announcer: [The Fact]? คนโดยเฉลี่ยใช้เวลาสามปีในชีวิตของตนในห้องน้ำ",bc_all,0xFFFF00; end;
	case 70: announce "Fact Announcer: [The Fact]? คุณมีแนวโน้มที่จะได้รับการโจมตีโดยวัวกว่าฉลาม",bc_all,0xFFFF00; end;
	case 71: announce "Fact Announcer: [The Fact]? กลัวเรื่องไม่สำคัญเกี่ยวกับ phobias phobias",bc_all,0xFFFF00; end;
	case 72: announce "Fact Announcer: [The Fact]? 160 คันสามารถขับเคียงข้างกันได้ที่ Monumental Axis ในบราซิลซึ่งเป็นถนนที่กว้างที่สุดในโลก",bc_all,0xFFFF00; end;
	case 73: announce "Fact Announcer: [The Fact]? อายุขัยเฉลี่ยของปูทะเลฤาษีคือ 75 ปี",bc_all,0xFFFF00; end;
	case 74: announce "Fact Announcer: [The Fact]? มหาวิทยาลัยอลาสกาทอดยาวกว่า 4 โซนเวลา",bc_all,0xFFFF00; end;
	case 75: announce "Fact Announcer: [The Fact]? ควีนอลิซาเบ ธ ที่สองมีเป็ดยางไว้ในอ่างอาบน้ำส่วนตัวของเธอพร้อมกับพองมงกุฎ",bc_all,0xFFFF00; end;
	case 76: announce "Fact Announcer: [The Fact]? ร่องรอยของโคเคนพบใน 99% ของธนบัตรของสหราชอาณาจักรในการสำรวจในลอนดอนในปี 2543",bc_all,0xFFFF00; end;
	case 77: announce "Fact Announcer: [The Fact]? ตอนอายุ 18 ราชินีแห่งอังกฤษเป็นช่างเครื่องสำหรับกองทัพอังกฤษ",bc_all,0xFFFF00; end;
	case 78: announce "Fact Announcer: [The Fact]? การสะกดจิตถูกห้ามโดยโรงเรียนของรัฐในซานดิเอโก",bc_all,0xFFFF00; end;
	case 79: announce "Fact Announcer: [The Fact]? ในรัฐเคนตั๊กกี้ 50% ของคนที่แต่งงานกันเป็นครั้งแรกคือวัยรุ่น",bc_all,0xFFFF00; end;
	case 80: announce "Fact Announcer: [The Fact]? ในทิเบตถือว่าเป็นมารยาทที่ดีในการพูดภาษาของคุณกับใครบางคน",bc_all,0xFFFF00; end;
	case 81: announce "Fact Announcer: [The Fact]? การสำรวจรายงานว่า 12% ของชาวอเมริกันคิดว่าโจแอนนาแห่งอาร์คเป็นภรรยาของโนอาห์",bc_all,0xFFFF00; end;
	case 82: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2430 วงการเพลงสัญชาติอเมริกันเจสโอเวนเคยแข่งกับม้าและสุนัขเพื่อหาเลี้ยงชีพ",bc_all,0xFFFF00; end;
	case 83: announce "Fact Announcer: [The Fact]? การแสดงของ Muppet Show ถูกห้ามจากทีวีซาอุดิอาราเบียเนื่องจากเป็นดาวหมู",bc_all,0xFFFF00; end;
	case 84: announce "Fact Announcer: [The Fact]? ต้นมะกอกมีอายุได้ถึง 1,500 ปี",bc_all,0xFFFF00; end;
	case 85: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2519 เลขาธิการ LA ชื่อ Jannene Swift ได้แต่งงานอย่างเป็นทางการกับก้อนหินขนาด 50 ปอนด์ในพิธีที่มีผู้ชมมากกว่า 20 คน",bc_all,0xFFFF00; end;
	case 86: announce "Fact Announcer: [The Fact]? หัวใจของกุ้งอยู่ในหัวของมัน",bc_all,0xFFFF00; end;
	case 87: announce "Fact Announcer: [The Fact]? ชารอนสโตนแพ้สารคาเฟอีน",bc_all,0xFFFF00; end;
	case 88: announce "Fact Announcer: [The Fact]? แบคทีเรียที่ทำให้ฟันผุสิววัณโรคและโรคเรื้อนสามารถรักษาให้หายขาดได้ด้วยเม็ดมะม่วงหิมพานต์",bc_all,0xFFFF00; end;
	case 89: announce "Fact Announcer: [The Fact]? ฝาแฝดที่เหมือนกันไม่มีลายนิ้วมือเหมือนกัน",bc_all,0xFFFF00; end;
	case 90: announce "Fact Announcer: [The Fact]? ทหารเยอรมันทั้งคู่ต่างเพศและรักร่วมเพศได้รับอนุญาตให้มีเพศสัมพันธ์กัน",bc_all,0xFFFF00; end;
	case 91: announce "Fact Announcer: [The Fact]? หนูคูณเร็วจนใน 18 เดือนหนูสองตัวอาจมีลูกหลานมากกว่าหนึ่งล้านคน",bc_all,0xFFFF00; end;
	case 92: announce "Fact Announcer: [The Fact]? 23% ของความผิดพลาดในการถ่ายเอกสารทั่วโลกเกิดจากผู้คนนั่งอยู่บนพวกเขาและถ่ายสำเนาก้นของพวกเขา",bc_all,0xFFFF00; end;
	case 94: announce "Fact Announcer: [The Fact]? ในเคนตั๊กกี้ถือเป็นการกระทำที่ผิดกฎหมายในการพกไอศครีมไว้ในกระเป๋าหลังของคุณ",bc_all,0xFFFF00; end;
	case 95: announce "Fact Announcer: [The Fact]? ชาวโรมันโบราณในคราวเดียวใช้ปัสสาวะของมนุษย์เป็นส่วนผสมในยาสีฟันของตน",bc_all,0xFFFF00; end;
	case 96: announce "Fact Announcer: [The Fact]? 2,500 ทารกแรกเกิดจะลดลงในเดือนถัดไป",bc_all,0xFFFF00; end;
	case 97: announce "Fact Announcer: [The Fact]? หัวใจของปลาวาฬสีน้ำเงินคือขนาดของโฟล์คเต่าด้วง",bc_all,0xFFFF00; end;
	case 98: announce "Fact Announcer: [The Fact]? ช้างสิงโตและอูฐแล่นไปทั่วอลาสกา 12,000 ปีก่อน",bc_all,0xFFFF00; end;
	case 99: announce "Fact Announcer: [The Fact]? 1/3 ขบวนแห่ศพชาวไต้หวันรวมถึงนักเต้นระบำเปลื้องผ้า",bc_all,0xFFFF00; end;
	case 100: announce "Fact Announcer: [The Fact]? ธนบัตรออสเตรเลีย $ 5, $ 10, $ 20, $ 50 และ $ 100 ทำมาจากพลาสติก",bc_all,0xFFFF00; end;
	case 101: announce "Fact Announcer: [The Fact]? ในซานซัลวาดอร์ผู้ขับขี่เมาแล้วสามารถถูกลงโทษด้วยความตายได้ก่อนที่ทีมยิง",bc_all,0xFFFF00; end;
	case 102: announce "Fact Announcer: [The Fact]? ความชุ่มชื้นไม่มีกลิ่น; มันเป็นแบคทีเรียบนผิวหนังที่สร้างกลิ่น",bc_all,0xFFFF00; end;
	case 103: announce "Fact Announcer: [The Fact]? ลิงแมงมุมชอบกล้วย daiquiris",bc_all,0xFFFF00; end;
	case 104: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2497 บ๊อบ Hawke ได้รับความนิยมอย่างมากจาก Guinness Book of Records เพื่อดื่มเบียร์ 2.5 pints ใน 12 วินาที",bc_all,0xFFFF00; end;
